001		//Run-number
10		//primaries-to-generate
0		//Visualization:0=no-vis,1=opengl,2=wired,3=dawn
0		//Debug:0=no-debug,1=debugToScreen,2=DebugToFile
1		//RandomSeed:0=use-default-seed,1=use-clock
1		//PhysicsStatus:0=physicsOff,1=physicsOn
0		//NeutronTreatment:0=noNeutronHP,1=HPneutron
1		//PGAType:0=photonPrimaries,1=electronPrimaries,2=cosmicPrimaries,3=michelElectronPrimaries
0		//SideLining:0=teflon,1=photoCathode
0		//BottomPMTs:0=teflon,1=photoCathode
1		//PMTQE:0=StandardQE,1=HighQE
0		//BottomVeto:0=noVeto,1=useVeto
0		//BottomShielding:0=noShielding,1=useShielding
1		//UserSeed
-1		//PMTDiameter(inches),negNumUsesEllipsoidalPMT
10		//TailCatcherThickness(cm)
2		//ShieldThickness(in)
0.97		//Reflectivity
./data/job_test/		//outputDir
